field,winui-event,owning-control,category,target-location,notes
CurrentSizeChanged,SizeChanged,FrameworkElement (universal),routed-input-modifier,ModifierEventHandlerState,"CLR event (not routed) but universally available on every FrameworkElement — belongs in shared bucket."
SizeChangedTrampoline,SizeChanged,FrameworkElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerPressed,PointerPressed,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,True routed event.
PointerPressedTrampoline,PointerPressed,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerMoved,PointerMoved,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PointerMovedTrampoline,PointerMoved,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerReleased,PointerReleased,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PointerReleasedTrampoline,PointerReleased,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerEntered,PointerEntered,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PointerEnteredTrampoline,PointerEntered,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerExited,PointerExited,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PointerExitedTrampoline,PointerExited,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerCanceled,PointerCanceled,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PointerCanceledTrampoline,PointerCanceled,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerCaptureLost,PointerCaptureLost,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PointerCaptureLostTrampoline,PointerCaptureLost,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPointerWheelChanged,PointerWheelChanged,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PointerWheelChangedTrampoline,PointerWheelChanged,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentTapped,Tapped,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,"Routed; also toggles IsTapEnabled and IsTabStop on FrameworkElement when handler attached."
TappedTrampoline,Tapped,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentDoubleTapped,DoubleTapped,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
DoubleTappedTrampoline,DoubleTapped,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentRightTapped,RightTapped,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
RightTappedTrampoline,RightTapped,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentHolding,Holding,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
HoldingTrampoline,Holding,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentKeyDown,KeyDown,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
KeyDownTrampoline,KeyDown,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentKeyUp,KeyUp,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
KeyUpTrampoline,KeyUp,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPreviewKeyDown,PreviewKeyDown,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PreviewKeyDownTrampoline,PreviewKeyDown,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentPreviewKeyUp,PreviewKeyUp,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
PreviewKeyUpTrampoline,PreviewKeyUp,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentCharacterReceived,CharacterReceived,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CharacterReceivedTrampoline,CharacterReceived,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentGotFocus,GotFocus,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
GotFocusTrampoline,GotFocus,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
CurrentLostFocus,LostFocus,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
LostFocusTrampoline,LostFocus,UIElement (universal),routed-input-modifier,ModifierEventHandlerState,
